 .gitattributes                                     |  19 +
 docs/02-tech/adr/0001-threejs-over-engine.md       | 130 ++--
 docs/02-tech/adr/0002-colyseus-first.md            | 114 ++--
 docs/02-tech/adr/INDEX.md                          |  50 +-
 docs/02-tech/architecture.md                       | 251 ++++----
 docs/02-tech/backup.md                             |  30 +-
 docs/02-tech/contracts/README.md                   |  88 +--
 docs/02-tech/contracts/combat-events.md            | 130 ++--
 docs/02-tech/contracts/content-schema.md           | 130 ++--
 docs/02-tech/dependency-graph.md                   |  38 +-
 docs/02-tech/infra.md                              | 108 ++--
 docs/03-process/cadence.md                         | 180 ------
 docs/03-process/framework.md                       | 451 --------------
 docs/03-process/gates.md                           | 226 -------
 docs/03-process/ownership.md                       | 197 +++---
 docs/03-process/roles.md                           | 550 ----------------
 docs/03-process/staffing.md                        | 105 ++++
 docs/04-plan/roadmap.md                            | 430 +++++++------
 docs/05-grokbot/bot-profiles.md                    | 689 ---------------------
 docs/05-grokbot/routines.md                        | 341 ----------
 docs/05-grokbot/setup.md                           | 364 -----------
 docs/05-grokbot/skills/sop-adr.md                  | 103 ---
 docs/05-grokbot/skills/sop-andon.md                |  62 --
 docs/05-grokbot/skills/sop-art-asset.md            | 133 ----
 docs/05-grokbot/skills/sop-blocker.md              | 109 ----
 docs/05-grokbot/skills/sop-code-review.md          |  94 ---
 docs/05-grokbot/skills/sop-daily-brief.md          | 122 ----
 docs/05-grokbot/skills/sop-drift-check.md          | 118 ----
 docs/05-grokbot/skills/sop-econ-change.md          | 148 -----
 docs/05-grokbot/skills/sop-evidence-pack.md        |  83 ---
 docs/05-grokbot/skills/sop-feel-audit.md           | 150 -----
 docs/05-grokbot/skills/sop-heartbeat.md            |  72 ---
 docs/05-grokbot/skills/sop-lane-lock.md            | 128 ----
 docs/05-grokbot/skills/sop-redteam.md              | 115 ----
 docs/05-grokbot/skills/sop-retro.md                | 116 ----
 docs/05-grokbot/skills/sop-sprint-planning.md      | 141 -----
 docs/05-grokbot/skills/sop-task-envelope.md        | 165 -----
 docs/README.md                                     | 111 ++--
 docs/_studio/MANIFEST.json                         |  59 ++
 docs/_studio/README.md                             |  12 +
 docs/_studio/docs/00-charter/constitution.md       | 178 ++++++
 docs/_studio/docs/00-charter/glossary.md           |  93 +++
 docs/_studio/docs/00-charter/studio-charter.md     |  79 +++
 docs/_studio/docs/01-framework/cadence.md          |  76 +++
 docs/_studio/docs/01-framework/framework.md        | 134 ++++
 docs/_studio/docs/02-roles/A1.md                   |  33 +
 docs/_studio/docs/02-roles/C1.md                   |  31 +
 docs/_studio/docs/02-roles/D1.md                   |  31 +
 docs/_studio/docs/02-roles/E1.md                   |  33 +
 docs/_studio/docs/02-roles/E2.md                   |  33 +
 docs/_studio/docs/02-roles/E3.md                   |  33 +
 docs/_studio/docs/02-roles/N1.md                   |  33 +
 docs/_studio/docs/02-roles/O1.md                   |  31 +
 docs/_studio/docs/02-roles/P0.md                   |  31 +
 docs/_studio/docs/02-roles/Q1.md                   |  30 +
 docs/_studio/docs/02-roles/README.md               |  56 ++
 docs/_studio/docs/02-roles/S1.md                   |  32 +
 docs/_studio/docs/02-roles/U1.md                   |  29 +
 docs/_studio/docs/02-roles/V1.md                   |  29 +
 docs/_studio/docs/03-gates/gates.md                | 164 +++++
 docs/_studio/docs/03-gates/ownership-schema.md     |  83 +++
 docs/_studio/docs/04-grokbot/routines.md           |  93 +++
 docs/_studio/docs/04-grokbot/setup.md              | 122 ++++
 docs/_studio/docs/04-grokbot/skills/sop-adr.md     |  71 +++
 docs/_studio/docs/04-grokbot/skills/sop-andon.md   |  71 +++
 docs/_studio/docs/04-grokbot/skills/sop-blocked.md |  88 +++
 docs/_studio/docs/04-grokbot/skills/sop-lock.md    |  73 +++
 docs/_studio/docs/04-grokbot/skills/sop-review.md  |  75 +++
 docs/_studio/docs/04-grokbot/skills/sop-task.md    | 103 +++
 docs/_studio/docs/05-studio/capability-ledger.md   |  72 +++
 docs/_studio/docs/05-studio/metrics.md             |  77 +++
 docs/_studio/docs/05-studio/studio-roadmap.md      |  69 +++
 docs/_studio/docs/05-studio/versioning.md          |  95 +++
 docs/_studio/playbooks/new-project.md              |  91 +++
 docs/_studio/templates/board/README.md             |  43 ++
 docs/_studio/templates/board/andon.md              |  38 ++
 docs/_studio/templates/board/backlog.md            |  28 +
 docs/_studio/templates/board/blockers/TEMPLATE.md  |  48 ++
 docs/_studio/templates/board/drift.md              |  36 ++
 docs/_studio/templates/board/tasks/TEMPLATE.md     |  75 +++
 docs/_studio/templates/board/trust-ledger.md       |  44 ++
 docs/_studio/templates/tools/studio-sync.mjs       | 188 ++++++
 docs/_studio/tools/board/stall.mjs                 |  64 ++
 docs/_studio/tools/board/status.mjs                | 134 ++++
 docs/_studio/tools/gates/envelope-check.mjs        | 249 ++++++++
 docs/_studio/tools/gates/gates.test.mjs            | 111 ++++
 docs/_studio/tools/gates/lane-check.mjs            | 196 ++++++
 docs/_studio/tools/gates/lib.mjs                   | 156 +++++
 docs/_studio/tools/gates/selfcheck.mjs             | 146 +++++
 docs/_studio/tools/gates/spec-check.mjs            | 121 ++++
 docs/_studio/tools/lock.mjs                        | 129 ++++
 evidence/.gitkeep                                  |   0
 evidence/T-000/command.txt                         |   5 +
 evidence/T-000/diff-stat.txt                       | 149 +++++
 evidence/T-000/env.txt                             |   1 +
 evidence/T-000/output.txt                          |  33 +
 tools/gates/envelope-check.mjs                     | 146 -----
 tools/gates/lane-check.mjs                         | 135 ----
 tools/gates/lane-check.test.mjs                    |  64 --
 tools/gates/ownership.test.mjs                     | 114 ++++
 tools/gates/selfcheck.mjs                          |  75 ---
 tools/studio-sync.mjs                              | 188 ++++++
 148 files changed, 7224 insertions(+), 7974 deletions(-)
